@RELATION bughunter

@ATTRIBUTE "unique_id" STRING
@ATTRIBUTE "CC" NUMERIC
@ATTRIBUTE "CCL" NUMERIC
@ATTRIBUTE "CCO" NUMERIC
@ATTRIBUTE "CI" NUMERIC
@ATTRIBUTE "CLC" NUMERIC
@ATTRIBUTE "CLLC" NUMERIC
@ATTRIBUTE "LDC" NUMERIC
@ATTRIBUTE "LLDC" NUMERIC
@ATTRIBUTE "LCOM5" NUMERIC
@ATTRIBUTE "NL" NUMERIC
@ATTRIBUTE "NLE" NUMERIC
@ATTRIBUTE "WMC" NUMERIC
@ATTRIBUTE "CBO" NUMERIC
@ATTRIBUTE "CBOI" NUMERIC
@ATTRIBUTE "NII" NUMERIC
@ATTRIBUTE "NOI" NUMERIC
@ATTRIBUTE "RFC" NUMERIC
@ATTRIBUTE "AD" NUMERIC
@ATTRIBUTE "CD" NUMERIC
@ATTRIBUTE "CLOC" NUMERIC
@ATTRIBUTE "DLOC" NUMERIC
@ATTRIBUTE "PDA" NUMERIC
@ATTRIBUTE "PUA" NUMERIC
@ATTRIBUTE "TCD" NUMERIC
@ATTRIBUTE "TCLOC" NUMERIC
@ATTRIBUTE "DIT" NUMERIC
@ATTRIBUTE "NOA" NUMERIC
@ATTRIBUTE "NOC" NUMERIC
@ATTRIBUTE "NOD" NUMERIC
@ATTRIBUTE "NOP" NUMERIC
@ATTRIBUTE "LLOC" NUMERIC
@ATTRIBUTE "LOC" NUMERIC
@ATTRIBUTE "NA" NUMERIC
@ATTRIBUTE "NG" NUMERIC
@ATTRIBUTE "NLA" NUMERIC
@ATTRIBUTE "NLG" NUMERIC
@ATTRIBUTE "NLM" NUMERIC
@ATTRIBUTE "NLPA" NUMERIC
@ATTRIBUTE "NLPM" NUMERIC
@ATTRIBUTE "NLS" NUMERIC
@ATTRIBUTE "NM" NUMERIC
@ATTRIBUTE "NOS" NUMERIC
@ATTRIBUTE "NPA" NUMERIC
@ATTRIBUTE "NPM" NUMERIC
@ATTRIBUTE "NS" NUMERIC
@ATTRIBUTE "TLLOC" NUMERIC
@ATTRIBUTE "TLOC" NUMERIC
@ATTRIBUTE "TNA" NUMERIC
@ATTRIBUTE "TNG" NUMERIC
@ATTRIBUTE "TNLA" NUMERIC
@ATTRIBUTE "TNLG" NUMERIC
@ATTRIBUTE "TNLM" NUMERIC
@ATTRIBUTE "TNLPA" NUMERIC
@ATTRIBUTE "TNLPM" NUMERIC
@ATTRIBUTE "TNLS" NUMERIC
@ATTRIBUTE "TNM" NUMERIC
@ATTRIBUTE "TNOS" NUMERIC
@ATTRIBUTE "TNPA" NUMERIC
@ATTRIBUTE "TNPM" NUMERIC
@ATTRIBUTE "TNS" NUMERIC
@ATTRIBUTE "WarningBlocker" NUMERIC
@ATTRIBUTE "WarningCritical" NUMERIC
@ATTRIBUTE "WarningInfo" NUMERIC
@ATTRIBUTE "WarningMajor" NUMERIC
@ATTRIBUTE "WarningMinor" NUMERIC
@ATTRIBUTE "Android Rules" NUMERIC
@ATTRIBUTE "Basic Rules" NUMERIC
@ATTRIBUTE "Brace Rules" NUMERIC
@ATTRIBUTE "Clone Implementation Rules" NUMERIC
@ATTRIBUTE "Clone Metric Rules" NUMERIC
@ATTRIBUTE "Code Size Rules" NUMERIC
@ATTRIBUTE "Cohesion Metric Rules" NUMERIC
@ATTRIBUTE "Comment Rules" NUMERIC
@ATTRIBUTE "Complexity Metric Rules" NUMERIC
@ATTRIBUTE "Controversial Rules" NUMERIC
@ATTRIBUTE "Coupling Metric Rules" NUMERIC
@ATTRIBUTE "Coupling Rules" NUMERIC
@ATTRIBUTE "Design Rules" NUMERIC
@ATTRIBUTE "Documentation Metric Rules" NUMERIC
@ATTRIBUTE "Empty Code Rules" NUMERIC
@ATTRIBUTE "Finalizer Rules" NUMERIC
@ATTRIBUTE "Import Statement Rules" NUMERIC
@ATTRIBUTE "Inheritance Metric Rules" NUMERIC
@ATTRIBUTE "J2EE Rules" NUMERIC
@ATTRIBUTE "JUnit Rules" NUMERIC
@ATTRIBUTE "Jakarta Commons Logging Rules" NUMERIC
@ATTRIBUTE "Java Logging Rules" NUMERIC
@ATTRIBUTE "JavaBean Rules" NUMERIC
@ATTRIBUTE "MigratingToJUnit4 Rules" NUMERIC
@ATTRIBUTE "Migration Rules" NUMERIC
@ATTRIBUTE "Migration13 Rules" NUMERIC
@ATTRIBUTE "Migration14 Rules" NUMERIC
@ATTRIBUTE "Migration15 Rules" NUMERIC
@ATTRIBUTE "Naming Rules" NUMERIC
@ATTRIBUTE "Optimization Rules" NUMERIC
@ATTRIBUTE "Security Code Guideline Rules" NUMERIC
@ATTRIBUTE "Size Metric Rules" NUMERIC
@ATTRIBUTE "Strict Exception Rules" NUMERIC
@ATTRIBUTE "String and StringBuffer Rules" NUMERIC
@ATTRIBUTE "Type Resolution Rules" NUMERIC
@ATTRIBUTE "Unnecessary and Unused Code Rules" NUMERIC
@ATTRIBUTE "Vulnerability Rules" NUMERIC
@ATTRIBUTE "Bug class" {true,false}

@DATA
"L5739","0.0811258","2","14","3","0.0715884","0.08","32","32","2","5","4","91","39","19","22","53","70","0","0.0255474","7","3","0","8","0.017199","7","1","1","0","0","1","267","296","22","12","1","1","17","0","7","0","73","148","0","32","1","400","447","47","30","13","1","39","6","21","0","188","207","6","100","8","0","0","150","7","51","0","2","4","0","9","0","3","0","6","18","4","0","28","105","0","0","0","5","0","0","0","2","0","0","0","0","0","0","0","1","0","18","2","0","1","0","0","false"
"L7975","0","0","0","0","0","0","0","0","1","1","1","28","11","2","2","15","40","0","0","0","0","0","25","0","0","4","7","0","0","2","107","132","4","3","4","3","25","0","24","2","25","47","0","24","2","107","132","4","3","4","3","25","0","24","2","25","47","0","24","2","0","0","58","1","7","0","0","0","0","0","0","0","0","0","6","1","0","2","53","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","false"
"L12258","0","0","0","0","0","0","0","0","1","1","1","29","13","2","1","12","35","0","0","0","0","0","22","0","0","3","7","0","0","4","100","125","4","5","3","5","23","0","21","1","27","46","0","25","1","167","207","5","10","4","10","38","0","36","2","42","76","0","40","2","0","0","92","1","15","0","0","4","0","0","0","1","0","0","2","2","0","7","82","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","0","5","0","0","0","0","0","false"
"L14780","0","0","0","0","0","0","0","0","1","2","2","4","0","0","0","0","1","0","0","0","0","0","2","0","0","0","0","0","0","0","30","32","1","0","1","0","1","0","1","0","1","12","0","1","0","30","32","1","0","1","0","1","0","1","0","1","12","0","1","0","0","2","5","1","2","0","1","0","0","0","0","0","0","0","0","0","0","2","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","false"
"L522","0.243194","3","20","4","0.197802","0.233766","36","36","3","2","2","42","10","75","85","14","41","0","0","0","0","0","25","0","0","2","3","0","0","3","154","182","8","9","8","9","27","0","24","2","27","75","0","24","2","154","182","8","9","8","9","27","0","24","2","27","75","0","24","2","0","0","88","2","35","0","0","10","0","24","0","1","0","0","5","0","0","12","57","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","3","0","5","0","4","0","2","0","false"
"L16333","0","0","0","0","0","0","0","0","2","1","1","8","8","2","1","12","17","0","0","0","0","0","6","0","0","3","7","0","0","1","32","40","4","2","1","0","5","0","5","0","15","16","0","15","2","38","46","4","2","1","0","6","0","6","0","16","19","0","16","2","0","0","20","0","7","0","0","0","0","0","0","1","0","0","2","0","0","2","18","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","false"
"L12207","0.0702605","3","12","6","0.0696517","0.0831354","70","70","3","2","2","89","28","9","41","71","150","0","0","0","0","0","76","0","0","3","9","0","0","3","312","397","6","11","4","9","79","0","75","1","88","128","0","81","2","842","1005","12","20","5","18","162","0","153","2","205","446","0","190","6","0","1","435","11","48","0","3","22","0","60","0","2","0","0","1","6","0","23","345","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","3","0","19","6","2","0","0","0","true"
"L17921","0","0","0","0","0","0","0","0","1","4","4","37","22","2","2","37","45","0","0.038961","6","0","0","5","0.0368098","6","2","2","0","0","1","148","166","9","1","2","0","8","0","4","0","17","92","0","9","1","157","175","9","1","2","0","9","0","5","0","18","97","0","10","1","0","0","30","2","11","0","1","0","0","0","0","0","0","3","0","3","0","7","24","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","false"
"L17987","0","0","0","0","0","0","0","0","1","6","6","28","14","3","5","24","32","0","0","0","0","0","7","0","0","0","0","0","0","0","131","142","12","0","12","0","8","0","6","0","8","67","0","6","0","131","142","12","0","12","0","8","0","6","0","8","67","0","6","0","0","2","26","10","7","0","2","2","0","0","0","0","0","4","1","1","0","4","19","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","7","0","1","0","0","false"
"L12234","0","0","0","0","0","0","0","0","1","1","1","45","13","2","2","37","76","0","0","0","0","0","38","0","0","3","8","0","0","4","159","200","3","9","1","7","39","0","37","0","49","76","0","44","2","270","345","4","15","2","13","73","0","70","1","84","116","0","78","3","0","0","171","0","10","0","0","4","0","0","0","0","0","0","1","3","0","4","152","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","1","0","12","0","0","0","0","0","false"
"L12736","0","0","0","0","0","0","0","0","1","0","0","6","3","4","11","4","10","0","0","0","0","0","7","0","0","0","0","0","0","0","25","32","3","1","3","1","6","0","6","0","6","8","0","6","0","25","32","3","1","3","1","6","0","6","0","6","8","0","6","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L8402","0","0","0","0","0","0","0","0","1","3","3","49","14","11","16","16","31","0","0.0174419","3","0","0","12","0.0133333","3","0","0","0","0","0","169","185","10","2","10","2","15","0","11","1","15","92","0","11","1","222","246","13","4","13","4","24","0","19","2","24","114","0","19","2","0","0","61","2","12","0","2","2","0","0","0","0","0","0","3","1","0","4","57","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","false"
"L301","0","0","0","0","0","0","0","0","1","6","3","98","66","241","205","116","163","0.05","0.0452675","22","7","2","38","0.0465116","24","0","0","0","0","0","464","574","41","19","41","19","47","19","39","4","47","276","19","39","4","492","605","41","19","41","19","51","19","42","4","51","288","19","42","4","0","5","132","13","44","0","3","2","0","0","0","0","0","3","15","7","0","7","106","2","0","0","0","0","0","0","12","0","0","0","0","0","0","2","5","0","16","12","3","1","0","0","false"
"L18432","0","0","0","0","0","0","0","0","0","0","0","1","5","5","1","0","1","0","0.125","2","2","0","1","0.125","2","0","0","0","0","0","14","25","8","0","8","0","1","0","0","0","1","2","0","0","0","14","25","8","0","8","0","1","0","0","0","1","2","0","0","0","0","0","6","0","8","0","0","0","0","0","0","0","0","0","8","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","false"
"L18561","0","0","0","0","0","0","0","0","1","7","7","27","19","1","1","28","33","0","0","0","0","0","3","0","0","1","1","0","0","1","66","71","2","1","2","1","5","0","2","0","5","35","0","2","0","66","71","2","1","2","1","5","0","2","0","5","35","0","2","0","0","0","20","1","11","0","0","2","0","0","0","0","0","5","2","2","0","7","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L18778","0","0","0","0","0","0","0","0","1","4","4","13","3","16","21","1","7","0.333333","0.0638298","3","3","1","2","0.0309278","3","0","0","0","0","0","44","53","3","0","3","0","6","0","2","1","6","24","0","2","1","94","109","3","0","3","0","12","0","7","1","16","53","0","7","1","0","4","36","4","17","0","4","8","0","0","0","1","0","2","4","0","0","3","33","4","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","4","0","0","0","0","false"
"L9008","0","0","0","0","0","0","0","0","2","8","8","150","42","44","54","86","128","0.178571","0.0915619","51","18","5","23","0.0632653","62","0","0","0","0","0","506","608","24","11","24","11","42","1","27","1","42","302","1","27","1","918","1053","35","15","31","11","83","1","54","1","108","512","1","75","5","0","0","280","8","90","0","1","24","0","0","0","1","0","17","16","14","0","16","231","0","0","0","1","0","0","0","24","0","0","0","0","0","0","0","1","1","16","5","9","1","0","0","true"
"L9018","0.047541","1","4","1","0.0568182","0.0636943","10","10","2","2","2","20","17","11","14","9","20","0","0","0","0","0","9","0","0","1","1","0","0","1","71","83","5","5","5","5","11","0","8","0","11","35","0","8","0","157","176","6","7","6","7","21","0","17","0","21","77","0","17","0","0","0","80","2","13","0","0","6","0","19","0","1","0","2","3","1","0","5","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","false"
"L12217","0","0","0","0","0","0","0","0","2","1","1","40","18","2","5","12","46","0","0","0","0","0","30","0","0","4","7","0","0","3","140","175","5","7","5","7","34","0","29","1","34","63","0","29","1","293","352","6","13","6","13","58","0","53","2","58","148","0","53","2","0","1","138","5","30","0","0","10","0","0","0","2","0","0","5","2","0","11","122","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","5","0","9","2","0","0","3","0","false"
"L3726","0","0","0","0","0","0","0","0","1","1","1","26","11","133","66","19","39","0","0.0125523","3","0","0","20","0.0123967","3","1","1","0","0","1","236","263","37","1","37","1","20","37","19","8","20","114","37","19","8","239","266","40","1","40","1","20","40","19","8","20","114","40","19","8","0","0","57","3","29","0","0","0","0","0","0","0","0","0","0","2","0","17","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","2","12","1","0","0","0","0","false"
"L18292","0","0","0","0","0","0","0","0","0","0","0","1","5","1","0","2","3","0","0","0","0","0","2","0","0","1","1","0","0","1","7","8","1","1","1","1","1","0","1","0","1","2","0","1","0","7","8","1","1","1","1","1","0","1","0","1","2","0","1","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L12268","0","0","0","0","0","0","0","0","1","1","1","54","16","3","13","36","80","0","0","0","0","0","40","0","0","3","7","0","0","2","204","249","8","9","2","7","44","0","39","0","53","105","4","45","2","376","460","13","15","3","13","84","0","76","1","101","176","4","89","4","0","1","201","7","27","0","0","17","0","0","0","2","0","0","3","3","0","9","177","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","2","0","17","3","0","0","0","0","false"
"L12248","0","0","0","0","0","0","0","0","1","1","1","32","13","2","4","10","36","0","0","0","0","0","23","0","0","4","8","0","0","3","105","132","3","5","3","5","26","0","22","3","26","46","0","22","3","170","217","4","9","4","9","44","0","40","5","44","63","0","40","5","0","0","106","2","16","0","0","4","0","0","0","1","0","0","6","2","0","3","94","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","3","0","6","0","0","0","2","0","false"
"L1109","0","0","0","0","0","0","0","0","2","0","0","10","5","2","1","3","13","0","0","0","0","0","11","0","0","3","3","0","0","2","34","45","6","32","1","3","10","0","10","2","89","11","0","89","24","34","45","6","32","1","3","10","0","10","2","89","11","0","89","24","0","0","31","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","23","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","false"
"L14294","0","0","0","0","0","0","0","0","1","2","2","11","11","5","4","15","19","0","0","0","0","0","4","0","0","0","0","0","0","0","38","42","6","0","6","0","4","0","3","0","4","17","0","3","0","44","48","6","0","6","0","5","0","4","0","6","20","0","5","0","0","0","18","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","0","false"
"L281","0","0","0","0","0","0","0","0","1","8","8","85","27","6","4","53","65","0","0.0297619","10","0","0","5","0.0265252","10","2","2","1","1","1","326","354","11","5","4","4","12","0","4","0","21","211","0","9","1","367","400","16","9","6","4","18","0","10","0","47","229","0","35","5","0","1","65","8","38","0","2","0","0","0","0","0","0","10","7","7","0","13","45","1","0","0","2","0","0","0","16","0","0","0","0","0","0","0","4","0","1","5","0","0","0","0","false"
"L9924","0","0","0","0","0","0","0","0","4","2","2","24","24","23","39","24","44","0","0","0","0","0","21","0","0","0","0","9","11","0","104","135","0","5","0","5","20","0","20","0","20","55","0","20","0","500","612","42","34","42","34","101","3","99","13","103","190","3","100","13","0","0","277","9","63","0","0","18","0","0","0","2","0","0","27","2","0","10","238","0","0","0","2","0","0","0","0","6","0","0","0","0","0","0","0","0","33","1","8","2","0","0","false"
"L5336","0","0","0","0","0","0","0","0","3","4","4","40","12","52","86","16","41","0.04","0.0390625","5","5","1","24","0.027027","5","0","0","0","0","0","123","161","6","8","6","8","25","0","24","2","25","59","0","24","2","180","228","14","15","14","15","35","0","32","3","35","83","0","32","3","0","0","89","1","25","0","0","8","0","0","0","1","0","2","8","1","0","5","77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","8","1","0","0","0","0","false"
"L18440","0","0","0","0","0","0","0","0","3","3","3","15","11","9","9","11","18","0","0.0169492","1","0","0","4","0.00877193","1","1","1","0","0","1","58","70","23","12","2","1","7","0","3","0","63","27","0","28","1","113","134","29","13","8","2","15","0","10","0","71","50","0","35","1","0","2","45","2","9","0","0","0","0","0","0","1","0","0","7","2","0","2","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","0","0","0","0","false"
"L12227","0","0","0","0","0","0","0","0","2","1","1","24","16","2","2","14","32","0","0","0","0","0","17","0","0","3","7","0","0","3","79","98","5","8","3","6","18","0","16","1","26","35","0","21","2","119","149","6","14","4","12","29","0","27","2","37","49","0","32","3","0","0","75","0","11","0","0","4","0","0","0","2","0","0","1","2","0","3","64","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","0","5","0","0","0","0","0","false"
"L5339","0","0","0","0","0","0","0","0","1","7","6","100","13","21","26","18","47","0","0.0165563","5","4","0","26","0.0175","7","1","1","0","0","1","297","335","15","3","6","3","29","1","25","0","29","163","10","25","0","393","451","26","3","17","3","38","12","34","0","38","202","21","34","0","0","0","121","4","32","0","14","0","0","0","0","0","0","19","0","2","0","12","80","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","4","0","20","4","0","0","0","0","false"
"L21804","0","0","0","0","0","0","0","0","1","0","0","3","2","0","0","1","4","0","0","0","0","0","3","0","0","0","0","0","0","0","13","18","2","0","2","0","3","0","2","0","3","3","0","2","0","13","18","2","0","2","0","3","0","2","0","3","3","0","2","0","0","0","9","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L21814","0","0","0","0","0","0","0","0","6","2","2","25","4","13","31","4","13","0.1","0.0943396","10","8","1","9","0.0943396","10","0","0","0","0","0","96","115","1","0","1","0","9","0","9","0","9","60","0","9","0","96","115","1","0","1","0","9","0","9","0","9","60","0","9","0","0","2","20","3","14","0","0","2","0","0","0","1","0","0","6","0","0","4","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","4","0","0","0","0","false"
"L698","0","0","0","0","0","0","0","0","1","2","1","11","2","5","3","1","7","0","0","0","0","0","5","0","0","0","0","0","0","0","31","37","2","1","2","1","6","0","4","0","6","17","0","4","0","31","37","2","1","2","1","6","0","4","0","6","17","0","4","0","0","0","15","0","18","0","0","6","0","0","0","0","0","0","3","0","0","9","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L22060","0.0609238","3","9","5","0.0778523","0.0777439","58","51","12","4","4","72","28","0","0","44","67","0.333333","0.0811232","52","37","6","12","0.0760563","54","0","0","0","0","0","589","674","0","6","0","6","23","0","17","0","23","522","0","17","0","656","745","0","6","0","6","32","0","26","0","32","562","0","26","0","0","0","163","20","120","0","0","0","0","63","0","2","0","3","0","4","0","2","86","0","0","0","0","0","114","0","5","0","0","0","0","0","0","0","0","0","5","0","8","9","2","0","false"
"L22188","0","0","0","0","0","0","0","0","4","1","1","13","6","0","0","8","12","0.2","0.00884956","1","1","1","4","0.00884956","1","0","0","0","0","0","112","122","0","0","0","0","4","0","4","0","4","97","0","4","0","112","122","0","0","0","0","4","0","4","0","4","97","0","4","0","0","3","13","6","47","0","3","0","0","0","0","1","0","0","0","0","0","0","11","3","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","1","0","1","4","1","0","false"
"L22205","0.14184","5","24","13","0.136855","0.136671","114","101","19","2","2","41","28","0","0","52","75","0.173913","0.0461847","23","12","4","19","0.0314548","24","0","0","0","0","0","475","558","0","0","0","0","23","0","22","0","23","369","0","22","0","739","833","20","32","2","3","57","0","49","2","144","502","0","132","24","0","4","311","32","80","0","4","0","0","102","0","2","0","2","4","8","0","4","183","5","0","10","0","0","57","0","9","0","0","0","0","0","0","1","1","0","14","11","5","8","1","0","false"
"L22412","0.36664","10","33","17","0.374233","0.399113","183","180","16","3","2","36","14","0","0","25","41","0.176471","0.0483384","16","16","3","14","0.0342612","16","0","0","0","0","0","315","347","0","0","0","0","16","0","16","0","16","256","0","16","0","451","489","0","0","0","0","36","0","36","0","36","331","0","36","0","0","0","301","29","108","0","0","0","0","179","0","2","0","0","0","2","0","1","115","0","0","0","0","0","107","0","10","0","0","0","0","0","0","0","0","0","3","0","4","14","1","0","false"
"L22538","0.0856355","17","45","23","0.096972","0.103201","253","245","87","3","3","176","69","3","3","171","270","0.173913","0.0439122","88","76","16","76","0.0357433","88","0","0","0","0","0","1916","2103","0","2","0","2","99","0","91","0","99","1559","0","91","0","2374","2609","7","7","6","5","185","0","175","0","197","1789","0","183","2","0","0","787","138","525","0","14","16","0","240","0","11","0","1","4","24","0","26","495","0","0","0","0","0","478","0","5","6","0","0","0","0","0","0","4","0","16","6","20","69","15","0","false"
"L23249","0.120715","3","7","7","0.152815","0.135211","57","48","5","2","2","20","25","0","0","67","75","0","0.0284091","10","0","0","9","0.0273973","10","1","1","0","0","1","342","360","0","5","0","0","8","0","8","0","28","306","0","28","0","355","373","0","5","0","0","11","0","11","0","35","312","0","35","0","0","0","70","15","170","0","0","2","0","23","0","1","0","0","0","8","0","1","34","0","0","0","0","0","166","0","5","0","0","0","0","0","0","0","0","0","4","0","2","8","1","0","false"
"L23286","0","0","0","0","0","0","0","0","1","0","0","1","3","0","0","4","5","0","0","0","0","0","2","0","0","0","0","0","0","0","26","27","0","0","0","0","1","0","1","0","1","20","0","1","0","26","27","0","0","0","0","1","0","1","0","1","20","0","1","0","0","0","5","0","28","0","0","0","0","0","0","0","0","0","0","0","0","17","5","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","false"
"L23289","0.374332","5","13","11","0.286036","0.314961","127","120","5","2","2","14","34","0","0","40","45","0","0.040724","9","0","0","6","0.0255754","10","0","0","0","0","0","212","241","0","0","0","0","5","0","5","0","5","193","0","5","0","381","444","21","0","21","0","45","0","36","0","73","240","0","58","0","0","0","247","4","53","0","0","6","0","80","0","9","0","0","22","4","0","14","144","0","0","0","3","0","11","0","0","0","0","0","0","0","0","0","0","0","7","0","2","2","0","0","false"
"L23506","0","0","0","0","0","0","0","0","2","1","1","14","6","1","0","9","22","0","0.092437","11","0","0","9","0.080292","11","0","0","0","0","0","108","135","8","0","8","0","13","0","8","0","13","62","0","8","0","126","157","9","0","9","0","17","0","12","0","17","68","0","12","0","0","0","42","7","13","0","0","0","0","0","0","2","0","0","8","0","0","4","38","0","0","0","0","0","5","0","1","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","false"
"L23562","0.506864","1","12","4","0.505495","0.534884","92","92","10","2","2","22","8","0","0","18","28","0","0","0","0","0","11","0","0","0","0","0","0","0","172","182","0","0","0","0","10","0","10","0","10","131","0","10","0","172","182","0","0","0","0","10","0","10","0","10","131","0","10","0","0","0","59","3","30","0","0","0","0","34","0","1","0","0","0","1","0","0","23","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","false"
"L23592","0.0930803","5","15","9","0.0801262","0.083691","127","117","14","2","2","72","34","0","0","90","128","0.0571429","0.0301399","28","6","2","33","0.0196353","28","1","1","0","0","1","901","997","0","5","0","0","38","0","34","0","58","773","0","54","0","1398","1585","42","17","42","12","127","7","119","4","192","987","7","184","6","0","5","413","56","347","0","5","4","0","69","0","8","0","2","25","18","0","11","285","5","0","0","2","0","303","0","3","0","0","0","0","0","0","7","0","0","29","12","13","20","5","0","false"
"L24081","0.707215","6","41","18","0.617778","0.643519","139","139","3","3","3","26","10","0","0","14","23","0","0","0","0","0","7","0","0","0","0","0","0","0","192","201","0","1","0","1","9","0","6","0","9","165","0","6","0","216","225","0","1","0","1","13","0","10","0","13","185","0","10","0","0","0","116","12","21","0","0","2","0","74","0","1","0","0","6","0","0","3","41","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","0","0","false"
"L24118","0","0","0","0","0","0","0","0","4","5","5","61","20","0","0","34","51","0","0.00340136","1","0","0","8","0.00291545","1","0","0","0","0","0","293","312","1","0","1","0","17","0","7","0","17","220","0","7","0","342","364","4","1","4","1","20","0","8","0","20","252","0","8","0","0","1","60","21","7","0","5","0","0","0","0","1","0","7","4","2","0","2","49","0","0","0","0","0","4","0","1","0","0","0","0","0","0","1","0","0","1","0","0","12","0","0","false"
"L24249","0.5006","2","7","7","0.388626","0.427083","82","82","10","0","0","10","12","0","0","13","23","0","0","0","0","0","11","0","0","2","2","0","0","1","114","127","0","5","0","0","10","0","10","0","30","61","0","30","0","192","211","6","8","6","1","22","0","14","0","52","87","0","34","0","0","0","119","21","11","0","0","0","0","47","0","1","0","0","10","2","0","1","68","0","0","0","0","0","8","0","1","0","0","0","0","0","0","0","0","0","1","0","0","12","0","0","false"
"L24365","0.45283","1","2","2","0.414634","0.438356","68","64","5","0","0","6","16","0","0","14","20","0","0","0","0","0","7","0","0","2","2","0","0","1","55","63","0","5","0","0","6","0","6","0","26","32","0","26","0","146","164","6","5","6","0","24","0","18","0","48","66","0","34","0","0","0","184","10","22","0","1","0","0","99","0","3","0","0","10","1","0","2","81","2","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","false"
"L24250","0.462295","8","31","31","0.457265","0.481297","214","193","0","0","0","0","1","2","0","0","0","0","0","0","0","0","1","0.0290557","12","1","1","2","2","1","4","11","0","5","0","0","0","0","0","0","20","0","0","20","0","401","468","17","9","17","4","71","0","54","0","94","145","0","74","0","0","1","632","37","25","0","1","0","0","358","0","25","0","0","19","0","0","7","245","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","4","5","1","26","0","0","false"
"L22919","0","0","0","0","0","0","0","0","1","1","1","4","0","2","6","0","3","0","0","0","0","0","4","0","0","0","0","0","0","0","14","17","1","0","1","0","3","0","3","0","3","4","0","3","0","14","17","1","0","1","0","3","0","3","0","3","4","0","3","0","0","0","9","2","1","0","0","0","0","0","0","0","0","0","0","0","0","1","9","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","false"
"L24676","0.135076","2","5","2","0.108635","0.134948","39","39","5","1","1","23","26","0","0","44","55","0","0.0852713","22","0","0","10","0.0707396","22","0","0","0","0","0","236","302","0","0","0","0","11","0","9","0","11","195","0","9","0","289","359","2","1","2","1","18","0","13","0","18","222","0","13","0","0","0","79","17","60","0","4","4","0","21","0","1","0","0","4","6","0","2","51","0","0","0","0","0","49","0","3","0","0","0","0","0","0","0","0","0","0","0","3","8","0","0","false"
